27.72,21.79,26.95,24.04,26.13,22.51,27.15,22.96,26.31,22.82,26.69,22.1,26.48,22.55,26.8,20.31,24.81,23.57,26.74,21.51,26.37,24.48,21.79,24.94,25.53,33.78,21.87,27.35,30.42,36.55,31.77,26.91,36.33,36.25,31.79,27.53,31.12,35.61,32.09,30.38,30.63,43.79,31.66,39.82,29.82,35.56,29.52,40.09,28.81,36.16,32.42,53.5,27.77,34.12,31.63,44.4,25.15,29.79,30.04,71.17,28.67,30.54,51.84,26.35,24.43,31.89,31.4,87.67,26.72,31.53,35.31,54.46,28.86,29.83,52.02,40.18,30,43.4,46,39.05,30.85,38.21,57.61,36.52,29.58,32.91,67.33,32.06,27.94,25.25,31.84,28.11,25.17,24.56,32.22,24.87
24.8,15.97,29.76,21.38,25.56,23.18,28.17,24.93,22.64,13.11,28.56,22.9,22.85,19.62,29.08,22.78,16.55,16.64,29.31,22.94,22.29,21.38,30.91,23.67,25.6,36.23,33.52,8.99,31.28,44.61,40.55,21.5,27.15,37.18,30.09,19.77,27.33,39.37,31.56,27.8,27.31,36.92,37.58,28.98,26.95,38.15,37.33,38.23,25.21,36.25,34.1,37.47,23.5,32.95,36.17,43.38,22.01,30.13,33.29,34.82,30.98,31.63,49.41,22.58,24.22,29.19,27.66,60.36,27.3,29.87,31.62,33.94,27.78,28.58,38.89,30.77,26.29,30.63,37.87,28.55,26.43,46.17,41.23,32.76,24.96,33.39,28.19,24.33,23.76,27.07,28.45,23.79,14.23,24.34,21.36,25.62
21.02,9.3,19.46,25.87,19.44,11.86,10.46,24.47,22.18,8.31,-24.57,23.46,14.55,20.37,-33.98,22.89,21.59,14.38,-23.57,22.15,14,20.04,-30.35,22.86,19.37,31.96,-7.78,22.04,22.13,43.12,10.63,20.63,23.72,36.91,41.96,26.85,25.97,31.95,43.61,27.17,26.94,34.54,40.82,27.73,27.23,31.8,37.83,38.85,27.18,34.41,46.24,33.65,27.12,34.04,60.24,35.85,26.17,29.67,35.4,32.21,29.84,42.17,34.69,24.07,26.8,29.7,66.94,40.27,28.57,29.86,53.41,34.88,29.17,30.2,37.43,31.33,29.32,69.66,37.18,29.28,29.37,59.31,43.89,32.59,28.02,37.94,49.17,29.28,26.73,29.66,31.03,29.02,23.73,29.39,27.02,25.93
23.74,29.23,26.78,23.65,23.27,26.48,25.47,23.99,23.41,29.5,26.94,21.3,23.8,29.61,24.37,16.45,23.76,30.52,24.43,11.2,24.95,32.71,24.46,14.12,24.94,46.56,25.05,14.75,27.84,86.43,25.83,13.65,28.7,77.34,28.16,23.72,30.58,52.63,34.45,26.48,32.25,61.76,43.04,26.87,31.9,41.7,37.2,29.04,31.3,39,32.3,36.18,30.18,38.68,32.5,31.34,29.09,34.24,34,30.75,32.23,32.55,33.2,28.89,29.13,28.44,35.32,35,33.88,29.85,38.3,31.16,33.65,28.81,31.82,30.17,32.67,36.47,30.62,29.56,32.48,36.22,34.92,30.04,31.39,40.19,29.01,26.11,28.95,31.48,24.63,21.9,26.63,30.08,24.71,20.23
30.86,24.59,25.19,18.69,27.92,26.78,24.39,19.33,27.39,25.02,22.28,19.24,27.34,25.51,10.69,18.85,26.08,26.08,-7.95,18.11,25.21,23.48,-13.24,21.88,27.42,44.92,-36.22,28.21,30.84,49.77,8.13,23.82,31.99,38.63,14.42,25.08,32.29,38.09,26,28.57,31.2,41.29,23.7,29.06,33.49,42.33,31.16,29.9,29.79,47.49,30.34,30.19,28.36,38.59,31.43,32.43,28.61,38.09,28.48,30.63,32.57,39.9,31.3,28.3,29,35.13,37.5,32.24,33.15,39.27,40.29,32.41,31.02,39.08,29.21,29.98,30.18,41.08,37.02,29.63,29.68,42.54,35.83,31.4,28.49,39.88,34.59,28.41,28.17,34.18,26.82,22.59,28.52,28.93,29.35,22.18
29.7,30.2,25.65,20.56,28.02,29.07,24.32,21.69,27.73,27.52,0.46,21.46,27.89,28.11,5.22,20.06,27.65,27.61,3.47,20.34,27.69,28.33,-3.43,23.85,27.16,28.65,30.23,26.79,27.2,28.75,29.35,25.53,27.39,33.76,30.96,18.99,27.31,35.93,41.37,22.27,27.77,43.66,52.8,30.98,27.93,34.27,39.17,29.6,27.18,35.86,54.03,33.66,27.16,37.03,38.61,43.16,26.96,35.76,44.7,36.5,31.47,65.49,44.74,26.13,27.02,30.77,53.02,65.17,30.34,30.76,44.37,48.02,30.22,31.34,39.6,32.98,29.33,34.11,42.49,32.53,31.02,71.41,48.12,33.6,29.01,47.07,38.6,29.22,28.26,37.16,28.87,25.73,27.09,32.24,27.62,24.03
27.59,28.49,24.3,23.23,27.45,27.81,23.13,22.9,24.31,27.68,22.25,15.55,24.03,24.26,21.37,6.52,25.16,24.76,2.83,22.63,27.2,24.62,-23.4,23.78,84.82,24.92,14.23,27.7,44.85,23.72,24.65,25.58,50.07,25.77,14.18,27.09,38.99,28.31,30.05,27.46,41.66,33.39,32.54,32.04,36.95,31.47,30.55,32.39,35.5,32.56,35.43,37.89,30.01,28.94,29.43,37.35,30.07,26.94,43.66,54.48,25.43,40.37,38.02,30.93,30.74,29.12,42.93,36.89,45.28,27.62,29.07,38.57,111.72,31.35,27.24,35.77,40.12,33.25,27.12,29.63,43.11,32.93,26.48,33.41,39.75,37.15,26.94,26.84,39.14,25.25,22.39,22.08,35.62,23.04,22.52,20.23
29.53,23.01,18.87,22.93,28.95,9.37,22.65,16.97,26.74,7.95,20.81,19.51,27.93,22.86,18.84,14.36,26.19,21.75,19.99,15.18,28.71,24.6,24.12,21.82,27.2,40.75,25.47,30.38,29.97,38.57,24.56,34.93,33.66,37.46,25.26,32.16,30.07,38.69,26.98,35.64,34.96,35.52,28.08,35.84,31.9,32.82,29,41.59,30.67,33.67,28.17,33.93,29.8,34.87,28.01,35.5,28.84,36.56,28.05,32.48,33.38,28.56,31.84,30.4,33.31,34.59,29.16,30.42,32.14,43.75,29.72,32.95,32.25,44.52,29.46,34.01,33.56,36.86,26.47,32,30.17,42.13,28.62,32.47,29.79,42.42,27.36,31.01,28.69,27.4,23.15,28.92,28.63,27.57,22.72,29.08
28.36,23.89,21.34,32.13,28.22,24.78,18.52,29.36,28.13,25.62,-0.87,28.1,27.59,17.05,-37.73,28.42,27.31,20.27,11.87,27.57,27.18,21.69,-16.48,27.77,27.6,42.63,12.02,29.76,28.12,37.27,20.49,30.22,31.02,38.52,24.53,31.44,31.85,39.26,26.41,33.94,31.84,46.05,27.99,31.78,27.86,44.23,28.7,31.49,27.84,49.83,28,27.77,27.15,43.38,28.14,25.48,27.41,50.28,28.15,23.92,59.92,28.57,22.44,27.74,27.99,54.42,28.96,22.89,29.37,53.73,29.18,28.15,33.29,45.15,28.92,34.27,30.71,41.58,27.42,33.24,30.43,88.76,28.1,30.82,29.67,49.37,27.86,29.08,28.56,33.35,22.7,28.26,28.18,32.18,22.85,20.84
27.36,22.23,24.79,7.72,26.29,29.38,25.39,4.26,26.17,23.77,24.95,9.38,25.81,27.27,18.97,15.93,24.73,27.3,20.91,2.99,27.09,33.02,25.07,11.3,43.02,81.77,23.75,10.88,33.17,44.56,29.56,9.59,34.39,57.93,27.97,15.04,40.32,51.21,28.12,23.47,42.47,35.37,27.74,22.3,39.42,38.23,27.67,29.22,32.76,45.97,26.93,28.31,32.74,42.94,24.41,24.78,33.75,55.16,24.19,21.74,43.98,24.07,23.83,32.19,33.07,65.71,25.93,26.45,35,48.99,36.31,29.64,66.41,44.92,34.64,34.97,51.18,37.32,28.45,40.61,40.84,47.45,28.72,31.37,33.18,69.88,28.95,27.84,29.51,39.35,28.04,25.09,27.75,35.99,26.48,22.91
